Date,Type,Link
2023-02-01 17:26:26,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7026530850410274816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7026530850410274816%2C7026550788076249088%29
2023-01-31 16:53:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7026180386342719488
2023-01-31 16:52:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7026226318128136192
2023-01-30 16:48:30,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7025855793858027521
2023-01-30 15:03:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7025811095239987200
2023-01-30 14:23:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7025806535159152640
2023-01-30 14:22:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7025806535159152640?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7025806535159152640%2C7025817380500959232%29
2023-01-30 07:55:50,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7025457979822878720
2023-01-30 07:54:29,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7025716232494452736
2023-01-29 15:51:49,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7023740270517125120
2023-01-28 12:03:06,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7025049478671835136
2023-01-28 09:34:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7025004140648906752
2023-01-27 16:28:10,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7023995739206799360
2023-01-27 07:20:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7021433672448790528
2023-01-26 19:26:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7016592240772886528
2023-01-26 17:41:24,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7024427376356798465
2023-01-25 06:09:29,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7022146730070523906
2023-01-25 06:05:52,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7023590223167000576?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7023590223167000576%2C7023666409234694144%29
2023-01-25 06:05:49,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7023590223167000576?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7023590223167000576%2C7023680228921073664%29
2023-01-25 06:05:46,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7023590223167000576?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7023590223167000576%2C7023644130509529088%29
2023-01-24 10:09:57,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7023590223167000576?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7023590223167000576%2C7023591804235132928%29
2023-01-23 05:42:30,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7023059459295883264
2023-01-23 05:41:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7023062082723958784
2023-01-22 12:42:58,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7021164785559887872
2023-01-22 10:21:20,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7022854119627341824
2023-01-21 22:46:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7022655544150671360
2023-01-21 22:46:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7022592920885051392
2023-01-21 14:42:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7022551198410969089
2023-01-21 09:59:29,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7022484824409923584
2023-01-20 17:51:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7020376629486968832?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7020376629486968832%2C7020773442882854912%29
2023-01-20 10:23:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7021582003116404736?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7021582003116404736%2C7021603919655034880%29
2023-01-18 09:39:05,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7021201146715279360
2023-01-17 22:12:25,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7021215285160402944
2023-01-17 20:18:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7021138749254234112?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7021138749254234112%2C7021145941910917120%29
2023-01-16 21:51:49,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7020844938154131457
2023-01-16 18:11:58,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7020755956053520386
2023-01-16 18:08:56,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7020753111921111040
2023-01-16 05:42:56,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7020502052799692800
2023-01-13 22:51:01,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7016725017765801985
2023-01-13 18:40:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7019683770198855680?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7019683770198855680%2C7019724060636979200%29
2023-01-12 23:41:59,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7019082034593619968
2023-01-12 17:48:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7019017032264273920
2023-01-11 21:31:49,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7018879675028398080
2023-01-11 20:30:38,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7019025170392592384?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7019025170392592384%2C7019035809282428929%29
2023-01-11 17:56:39,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7018995969002221568
2023-01-09 09:22:36,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7018142577988153345?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7018142577988153345%2C7018144419224653824%29
2023-01-07 13:48:24,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7016831448364019712?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7016831448364019712%2C7017486976605937664%29
2023-01-07 13:45:52,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7016831448364019712?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7016831448364019712%2C7017486305672466432%29
2023-01-07 13:42:38,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7016831448364019712?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7016831448364019712%2C7017485233650380800%29
2023-01-07 13:37:22,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7016831448364019712
2023-01-07 11:41:54,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7017426369382866944
2023-01-05 07:36:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7016627808017817600
2023-01-03 21:49:44,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7015975905625825280
2023-01-03 15:21:29,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7016053029682491393
2023-01-02 23:11:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7015668446294159361
2023-01-02 20:08:10,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7015767128104468480
2023-01-01 19:31:46,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7015377340880875520
2022-12-31 21:10:30,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7014953694085431296
2022-12-30 22:54:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7014598894198120448
2022-12-30 12:50:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7014571567573598208
2022-12-30 01:19:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7014243623437258753
2022-12-29 01:02:03,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7013239206810411008?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7013239206810411008%2C7013402679905292288%29
2022-12-28 22:52:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7013988165703073792
2022-12-25 22:39:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7012885713356476416
2022-12-25 12:19:00,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7012739970180214784
2022-12-22 08:07:55,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7011581910858502144
2022-12-18 16:51:57,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7010283474645323776
2022-12-16 22:58:09,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7009637362708164608?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7009637362708164608%2C7009652703265976320%29
2022-12-16 22:49:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7009637362708164608?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7009637362708164608%2C7009649236975742976%29
2022-12-16 14:08:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7009494763003334656?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7009494763003334656%2C7009518137633054720%29
2022-12-16 13:45:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7009494763003334656?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7009494763003334656%2C7009513717885202432%29
2022-12-16 13:43:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7009482644539281409
2022-12-16 13:37:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7009494763003334656
2022-12-16 10:47:06,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7008113062037610496
2022-12-15 21:46:38,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7009154041872064512
2022-12-13 23:44:36,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7006998264310841345
2022-12-13 23:43:59,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7008131063835201537
2022-12-12 18:34:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7008128728052461568
2022-12-12 15:40:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003786246174994433
2022-12-11 19:58:16,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7007770499942395904
2022-12-11 18:17:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7007688661492219904
2022-12-11 17:26:40,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7007722502252584960
2022-12-10 22:10:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7006773355785711616
2022-12-10 19:37:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7007388774993174529
2022-12-09 22:19:52,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7007100590870654976
2022-12-09 21:22:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7007056639379816448
2022-12-09 20:07:27,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7007053227317768192
2022-12-09 09:48:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7006886801596428288
2022-12-09 09:47:00,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7006589194160496640?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7006589194160496640%2C7006761559813218304%29
2022-12-09 09:46:33,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7006775222536204288
2022-12-08 18:20:54,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7006589194160496640
2022-12-07 20:30:33,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7006317576033058816
2022-12-07 17:08:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6996239910009503745
2022-12-07 09:13:28,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7005567964452163584
2022-12-06 08:11:40,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7005800563275665408
2022-12-06 05:42:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7005509287166799873
2022-12-06 05:38:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7005754376938029058
2022-12-05 22:29:52,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7005599851774111745
2022-12-05 22:29:36,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7005576476095885312
2022-12-05 21:55:14,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7005640001312960512
2022-12-05 14:41:10,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7004969717132111873
2022-12-05 14:40:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7005535153427025922
2022-12-05 11:57:28,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7004907020575215616
2022-12-04 20:45:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7005213353253998592?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7005213353253998592%2C7005236417022824448%29
2022-12-04 15:24:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7005188899606024192
2022-12-03 20:06:57,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7004896090214797312
2022-12-02 19:34:33,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7004523834196336640
2022-12-01 14:19:22,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7004082050852909056
2022-12-01 12:27:39,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7004056763947737088
2022-12-01 00:01:57,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003852874757619712
2022-11-30 11:42:59,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003683567293612032
2022-11-30 11:35:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003662704410300417
2022-11-30 11:35:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003211303515254784
2022-11-30 11:35:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003615089807273984
2022-11-30 11:34:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003636039013560320
2022-11-30 11:32:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003659031886073856
2022-11-30 05:40:14,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003155393765879808?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7003155393765879808%2C7003496722958069760%29
2022-11-29 22:53:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7001122232571674624
2022-11-29 22:30:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003329735023808512
2022-11-29 22:30:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7001847211575631872
2022-11-29 17:00:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003389093791358976
2022-11-29 16:25:35,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003386186140426240
2022-11-28 23:59:02,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7002728853550870528
2022-11-28 18:33:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7003056337907527681
2022-11-28 11:36:41,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7002642820725391360
2022-11-27 17:43:04,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7002543857322110976
2022-11-26 20:18:35,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7000950167352872960
2022-11-26 17:24:44,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7002310390625783808
2022-11-26 17:24:07,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7002220750472384513?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7002220750472384513%2C7002320211823497216%29
2022-11-25 14:59:56,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7001909526941605890?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7001909526941605890%2C7001921694525194240%29
2022-11-25 14:30:01,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7001906296950022144
2022-11-25 09:33:20,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7001672101015248896?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7001672101015248896%2C7001809835541336064%29
2022-11-24 23:07:06,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7001521732578631681
2022-11-24 12:33:38,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7001511187544764416
2022-11-24 09:40:15,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7001202162244456448
2022-11-24 09:33:39,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7001460962780164096
2022-11-23 14:34:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6999094349955231744
2022-11-23 08:29:22,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7000957842144825344
2022-11-23 00:22:53,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7000963138749624320
2022-11-22 20:39:36,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C7000910327668199424%29
2022-11-22 06:09:56,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7000700898561695744
2022-11-21 15:51:24,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7000477582257197058
2022-11-21 11:34:04,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7000217528434077696
2022-11-21 11:04:24,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7000413384466685952
2022-11-20 18:05:22,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7000140733504450560
2022-11-20 17:48:45,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6999365779196383232%29
2022-11-20 17:47:27,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6999806612567670784%29
2022-11-20 17:31:43,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7000101888230612992
2022-11-20 16:49:08,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6999385319728906240?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6999385319728906240%2C7000081843538522112%29
2022-11-20 14:12:50,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7000089390412664832
2022-11-19 14:03:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6999728080168620032
2022-11-19 11:42:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6999631494235181056
2022-11-18 22:09:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6999337511206461441
2022-11-18 21:23:02,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6999462779480903680
