Date,Type,Link
2022-11-18 21:22:59,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6999460180472025089
2022-11-18 07:24:14,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6999266471528804352
2022-11-17 22:40:12,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6999051866009452545%29
2022-11-17 21:40:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6999058605094178818
2022-11-17 20:26:20,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6999047864991571976
2022-11-17 13:50:58,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998984433303220224
2022-11-17 13:50:48,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6998930733905899520
2022-11-17 11:22:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998888631885041664
2022-11-16 21:23:36,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6998751637804650496?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6998751637804650496%2C6998755795085524992%29
2022-11-16 21:13:16,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6998751637804650496
2022-11-16 20:16:23,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998726707352342531
2022-11-16 20:13:45,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998509007380328448%29
2022-11-16 20:13:30,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998356639867154433%29
2022-11-16 20:13:17,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998521485539573760%29
2022-11-16 20:12:47,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998435641818558464%29
2022-11-16 20:12:32,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998355807624941569%29
2022-11-16 20:12:10,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998352703089192961%29
2022-11-16 20:11:35,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998372882095456256%29
2022-11-16 20:11:19,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998507243465764864%29
2022-11-16 20:11:00,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998525475207712768%29
2022-11-16 20:10:50,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998352631601459200%29
2022-11-16 20:10:38,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998381076100313089%29
2022-11-16 20:08:08,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998368562927022081%29
2022-11-16 20:07:42,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998562550657245184%29
2022-11-16 20:07:13,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998517158720778240%29
2022-11-16 20:06:21,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998350409136263168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6998350409136263168%2C6998634744179552256%29
2022-11-15 23:55:04,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998388384796708864
2022-11-15 10:12:14,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998213924877729792
2022-11-14 21:29:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6997949792584626176?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6997949792584626176%2C6998012478303428608%29
2022-11-14 14:41:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6997903729534361600
2022-11-14 14:06:14,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995486235582443520
2022-11-14 09:37:02,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6997851809503436800
2022-11-13 23:31:52,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6997698744389414912
2022-11-13 20:41:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6996267059152056322
2022-11-13 20:39:13,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6996566623557967872
2022-11-13 18:06:30,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6997620002585493504
2022-11-13 11:04:33,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6997276178952683520?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6997276178952683520%2C6997396334454415360%29
2022-11-12 21:14:29,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6996804474304368640
2022-11-12 20:35:37,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6997167693652983808
2022-11-12 20:35:06,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6997276178952683520
2022-11-11 11:46:53,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6996786388016762880
2022-11-11 11:46:39,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6996605026630549504
2022-11-10 17:56:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6996397936054030336?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6996397936054030336%2C6996503815894020096%29
2022-11-10 17:49:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6996515192574476288
2022-11-10 13:25:49,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6996454845507358720
2022-11-10 09:55:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6996403893429518337
2022-11-10 09:55:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6996403893429518337?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6996403893429518337%2C6996405547520421888%29
2022-11-09 19:16:16,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6996103141209354240
2022-11-09 18:11:30,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6991341713789235200?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6991341713789235200%2C6996154640320905216%29
2022-11-09 17:59:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6996129233693523969
2022-11-09 16:45:18,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6996142728736624640
2022-11-09 13:55:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6996070681809457152
2022-11-09 13:55:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6996095158945517569
2022-11-09 13:55:20,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995125091860656128
2022-11-09 11:26:49,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6996037289952874496
2022-11-09 10:41:04,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6996058890689736705%29
2022-11-09 10:38:33,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995651893871955968%29
2022-11-09 10:37:39,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995831536361050112%29
2022-11-09 10:37:18,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995850506669551616%29
2022-11-09 10:36:37,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6996052709640409088
2022-11-08 08:18:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6995642184649596928
2022-11-08 05:57:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6994259406896984064
2022-11-08 01:24:54,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995226262315147264
2022-11-07 19:46:15,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995374284470685697
2022-11-07 12:05:52,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995289120134557696%29
2022-11-07 12:05:36,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995280813122596865%29
2022-11-06 21:47:06,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995118706284486656%29
2022-11-06 21:46:44,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995127499651207168%29
2022-11-06 21:36:01,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995052851701944320
2022-11-06 21:23:04,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995108984059801600
2022-11-06 21:22:44,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995132600604323840
2022-11-06 20:22:13,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995107168723116032%29
2022-11-06 19:07:26,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995097186870956032%29
2022-11-06 18:56:24,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995091340464152576%29
2022-11-06 18:55:56,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995092486423482368%29
2022-11-06 18:55:33,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995089378276438016%29
2022-11-06 18:55:13,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995090756738691073%29
2022-11-06 18:24:26,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6995087367036391424?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6995087367036391424%2C6995088448579616769%29
2022-11-05 21:10:19,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6994227107677499392?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6994227107677499392%2C6994682028038189057%29
2022-11-04 18:35:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6990687720809377793
2022-11-04 11:16:36,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6994227107677499392
2022-11-04 10:51:53,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6994031113270644736?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6994031113270644736%2C6994218672315600896%29
2022-11-02 23:55:16,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6993698930391748608
2022-11-02 23:06:53,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6993561098146734080
2022-11-02 23:06:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6993556247765487617
2022-11-02 21:25:40,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6993680139842727937
2022-11-01 16:25:48,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6993245859270299648
2022-10-28 00:20:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6991341713789235200?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6991341713789235200%2C6991508756282904576%29
2022-10-27 14:14:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6991341713789235200?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6991341713789235200%2C6991365953145982976%29
2022-10-27 14:14:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6991341713789235200?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6991341713789235200%2C6991362276444266496%29
2022-10-27 10:16:16,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987031061268455424?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6987031061268455424%2C6991168446067585024%29
2022-10-27 10:16:13,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987031061268455424?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6987031061268455424%2C6991168226147594240%29
2022-10-24 20:41:52,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6990376701587263488
2022-10-24 09:23:42,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6990225768396034048
2022-10-23 10:18:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6989835524932820992
2022-10-23 10:12:29,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6989698694228938752
2022-10-23 10:11:17,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6989691621311172608
2022-10-22 09:07:46,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6989505320272162816
2022-10-21 10:34:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6989138878045532160
2022-10-21 06:55:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6989070219570757632
2022-10-20 05:21:00,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6988497547002556417
2022-10-19 14:19:07,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6988471599775559680
2022-10-18 22:38:29,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6988255727093977088
2022-10-18 20:47:50,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987859517673738240
2022-10-18 20:42:28,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6988221228725514240
2022-10-18 20:35:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6988174059649789952
2022-10-18 20:35:36,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987861669230075904
2022-10-18 20:35:30,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987872417331228674
2022-10-18 20:34:27,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6988060740339286017
2022-10-18 17:21:33,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987878890610286592
2022-10-18 17:21:04,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6988139822808752128
2022-10-18 01:32:29,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987920877854035968
2022-10-17 16:16:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985978187558100993
2022-10-17 15:16:33,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987687578724413441
2022-10-17 15:16:13,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987689348926201856
2022-10-17 15:09:25,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987681941600780288
2022-10-17 14:28:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6987758634013233152
2022-10-16 21:03:41,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987489499790348288
2022-10-16 21:03:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6987421073893957632
2022-10-16 17:38:08,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6987462883072749568
2022-10-16 15:20:26,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987428424285884416
2022-10-16 07:57:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6986465352385757185
2022-10-16 01:07:09,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987200481286598656
2022-10-15 23:02:40,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6985000403390095360
2022-10-15 22:35:35,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6986725369068335105?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6986725369068335105%2C6987146490741710848%29
2022-10-15 21:07:57,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6987124093569392640
2022-10-15 21:00:42,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987150663499571200
2022-10-15 20:37:20,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987031061268455424?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6987031061268455424%2C6987118009920172032%29
2022-10-15 16:58:16,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987031061268455424?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6987031061268455424%2C6987072472458121216%29
2022-10-15 16:57:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6987029284825509888
2022-10-15 14:06:14,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987031061268455424?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6987031061268455424%2C6987032606974316544%29
2022-10-15 11:04:11,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6986647768228339713?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6986647768228339713%2C6987001940832354304%29
2022-10-14 16:38:39,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6986725369068335105
2022-10-13 19:31:18,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6986006801741721601
2022-10-13 17:32:09,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6986349508498440193
2022-10-13 17:28:34,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985714683303325696%29
2022-10-13 17:27:11,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985961405799612416%29
