Date,Type,Link
2022-10-13 17:26:00,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985850623455834112%29
2022-10-13 17:22:18,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985739727781916672%29
2022-10-12 09:59:54,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6985886962805030912
2022-10-12 09:26:43,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985715466635759619%29
2022-10-11 23:12:11,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6981969731717087232
2022-10-11 21:46:38,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6985642525671723009
2022-10-11 21:29:59,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985711961271341057%29
2022-10-11 21:27:35,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985646362281324544%29
2022-10-11 21:27:30,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985658080734658560%29
2022-10-11 21:27:13,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985615150787530752%29
2022-10-11 21:26:06,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985632526245527552%29
2022-10-11 21:25:53,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985681767504482305%29
2022-10-11 21:25:41,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985607516101447680%29
2022-10-11 21:25:15,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985622576068730882%29
2022-10-11 14:27:02,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985600250317074432%29
2022-10-11 14:00:57,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985599466502279169%29
2022-10-11 14:00:27,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985599232023883777%29
2022-10-11 13:57:05,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985597563055837184?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6985597563055837184%2C6985598797196193792%29
2022-10-10 02:17:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6981710684321456128
2022-10-09 18:26:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6984924592985268224
2022-10-08 16:29:47,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6984519613912899584
2022-10-07 23:41:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983902016888549376
2022-10-07 08:43:30,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983535344843411456
2022-10-06 20:47:07,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6983439931129884672
2022-10-06 11:13:41,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6983744403081191425
2022-10-06 08:58:37,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983498110144532480
2022-10-06 00:09:24,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6983424471646785536
2022-10-05 22:35:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6983432602342838272
2022-10-05 21:46:59,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983518331555246080
2022-10-05 13:53:36,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6982648931071475712
2022-10-05 10:45:30,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983145572824190976?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6983145572824190976%2C6983294899785732096%29
2022-10-05 10:43:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6983359237284356096
2022-10-05 09:17:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983351959831343104
2022-09-28 01:22:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980565672632201216
2022-09-27 03:16:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980309308601217024
2022-09-26 18:16:13,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6980211015003066368
2022-09-26 10:15:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6979958572713406464?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6979958572713406464%2C6980091898854051840%29
2022-09-26 08:41:17,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6979833521599098880
2022-09-26 00:23:16,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6979953326066970624
2022-09-25 22:37:57,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6979849324281106432
2022-09-23 23:03:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6977952617926660096
2022-09-14 16:18:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975082774256918528?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6975082774256918528%2C6975151292700602368%29
2022-09-14 16:17:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975082774256918528?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6975082774256918528%2C6975289180406841344%29
2022-09-14 09:57:45,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975137758746931200
2022-09-11 17:27:01,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6971321494077358080
2022-09-11 17:26:49,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974774464089604096
2022-09-11 17:25:52,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6974672020449964032
2022-09-11 09:59:07,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974444261077323776
2022-09-09 03:25:01,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6973704491950833664
2022-09-08 09:42:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6973396616028258304
2022-09-07 17:22:18,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6972635279434113024
2022-09-07 09:41:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6971428089306214400
2022-09-07 09:39:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6972476170218942465?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6972476170218942465%2C6972579876558016512%29
2022-09-04 13:17:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6972101007522574336
2022-09-02 08:24:23,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6971214602361536512
2022-09-01 21:28:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6971192574279585792
2022-09-01 20:50:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6969995373092241408
2022-09-01 20:49:58,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6971107424782938112
2022-09-01 20:49:31,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6971068586526158850
2022-09-01 20:48:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6969408316397481984?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6969408316397481984%2C6969489743759720448%29
2022-08-29 11:39:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6969945713686269952
2022-08-26 18:46:04,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968938620304941056
2022-08-25 20:24:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968618026006921217
2022-08-24 08:21:06,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6967943456434339840
2022-08-17 18:51:38,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6965719428994859008
2022-08-17 12:41:40,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6965611412773568512?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6965611412773568512%2C6965646903308890112%29
2022-08-17 12:24:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6965611412773568512
2022-08-04 14:53:50,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6959835420599689217%29
2022-08-04 14:53:32,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6959873794182144000%29
2022-08-04 14:53:04,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6960219016904732673%29
2022-08-04 12:13:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6960896023539904512
2022-08-02 10:36:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6959970085100769280
2022-08-01 21:14:26,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6959960614983118848%29
2022-07-31 15:36:08,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6959228096537346048%29
2022-07-31 15:35:56,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6959216455817015296%29
2022-07-31 15:35:32,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6959210290060124160%29
2022-07-31 15:34:58,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6959245279795527680%29
2022-07-31 15:34:45,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6959235168268091392%29
2022-07-31 15:34:27,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6959271881510141952%29
2022-07-31 15:33:50,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6959489439593062400%29
2022-07-31 15:33:24,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6959462611264368640%29
2022-07-31 15:33:09,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959200523413524480?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6959200523413524480%2C6959283284467937280%29
2022-03-20 20:28:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6911406616596684800
2021-11-18 18:31:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6866832108145426432?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6866832108145426432%2C6866918311796510720%29
2021-10-08 13:30:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6850081639876313088
2021-10-08 13:25:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6851750878689542144
2021-10-08 13:24:57,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6851911982312910848
2021-09-25 16:01:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6846922033520009216
2021-08-17 20:09:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833008030880186369
2021-08-17 20:09:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6833458095243485184
2021-08-15 22:45:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6831867816610693120
2021-08-06 16:27:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6829439712034402305
2021-08-06 12:54:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6825761561261477888
2021-08-04 20:08:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6828772707795038208?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6828772707795038208%2C6828775358381232129%29
2021-08-04 19:52:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6827173360670171136
2021-08-04 19:39:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6828715261525422080
2021-08-01 19:53:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6827667449740111872
2021-06-25 08:44:37,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6813063518393368576
2021-05-11 10:33:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6797222402129436672
2021-05-08 19:30:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6796849930838274048
2021-05-08 19:30:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6796077069802590208
2021-04-20 22:21:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6790279058891538436
2021-04-04 00:10:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783231715935588352
2021-03-13 13:09:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6776262523332116480
2021-03-12 11:09:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775498825420341248?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6775498825420341248%2C6775506017523519488%29
2021-03-11 21:29:17,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775498825420341248?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6775498825420341248%2C6775531722365771776%29
2021-03-11 21:29:14,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775498825420341248?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6775498825420341248%2C6775504345636098048%29
2021-03-11 21:29:10,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775498825420341248?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6775498825420341248%2C6775638532301094912%29
2021-03-11 21:29:08,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775498825420341248?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6775498825420341248%2C6775502180087599104%29
2021-03-11 21:29:03,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775498825420341248?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6775498825420341248%2C6775531964897218560%29
2021-03-11 21:29:02,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775498825420341248?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6775498825420341248%2C6775535020238004224%29
2021-03-11 21:28:58,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775498825420341248?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6775498825420341248%2C6775534879531696128%29
2021-03-11 21:28:54,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775498825420341248?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6775498825420341248%2C6775499133483536384%29
2021-03-11 21:28:51,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775498825420341248?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6775498825420341248%2C6775529956064804864%29
2021-03-11 21:28:49,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775498825420341248?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6775498825420341248%2C6775501707053944833%29
2021-03-06 21:23:51,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6774061314135339008
2021-03-05 17:12:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6773645859558051840
2021-02-28 14:05:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6771039554532077568
2021-02-27 00:24:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6768811728370196480
2021-02-26 09:24:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6770361975034707968
2020-10-10 16:52:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6720624585563267072?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6720624585563267072%2C6720638618836246528%29
2020-10-10 16:52:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6720624585563267072?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6720624585563267072%2C6720626614109011968%29
2020-10-10 16:52:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6720624585563267072?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6720624585563267072%2C6720625571170152448%29
2020-10-10 16:52:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6720624585563267072?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6720624585563267072%2C6720638622422327296%29
2019-12-07 12:47:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6608724553449508864
2019-09-24 05:38:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6580843963010420736
2019-09-03 19:45:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6571908215729111053
2019-09-03 19:42:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6572605099145732096?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6572605099145732096%2C6574659561360244736%29
2019-08-29 17:11:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6572605099145732096?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6572605099145732096%2C6572735807306768384%29
2019-08-29 05:41:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6572605099145732096?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6572605099145732096%2C6572631114639253504%29
2018-12-08 18:29:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6476943266251042816?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6476943266251042816%2C6476960194084503552%29
2017-08-14 23:46:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6303008612101038080
2017-07-16 02:17:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6290372254282846208
2017-07-16 02:17:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6290745968992227328
2017-05-17 19:35:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6270339990073409536
